56	0.0146	space nasa shuttle launch gov pat station mission hst dc access flight program cost orbit jsc year moon satellite higgins 
57	0.02509	book books text read reference pages guide james author published found history good library copy written edition john english writing 
58	0.0033	st green blue art appears wolverine cover man comics red hulk copies annual ghost rider force boards app issue bagged 
59	0.01465	os microsoft computer windows unc duke article ms mark den challenge hacker unix nt tim supporters university ucsd apps software 
60	0.01568	god religion atheism atheists faith christian atheist belief exist christians existence beliefs people christianity religious bible evidence bill reason exists 
61	0.08784	time back day years left made days long year night told ago called face times call hand side started hours 
62	0.03106	sale shipping cd offer price condition sell sound mail interested games email original call system tape make stereo great send 
63	0.01864	insurance money government health tax private pay care year free system cost make costs taxes clinton canada million national american 
64	0.03113	people jews world nazi anti hitler nazis virginia history germany death jewish german religious murder culture country religion government society 
65	0.00695	umd ti wam fred speak jewish mccall people language words dictionary religious jew cs colorado perlman wingate religion article charley 
66	0.00548	drug cancer health drugs medical hiv aids disease patients number april newsletter page research volume risk national information children study 
67	0.02212	god jesus christ lord bible sin man heaven faith hell father people mary son spirit life john love death christians 
68	0.01988	de mil uni apple kent navy newton article tu wrote nl germany tom net dk thomas mail fax army beck 
69	0.00443	file entry output program int entries char rules build info echo section define include stream return null line contest filename 
70	0.0096	year stanford clutch leland good sharks players hit season mark article bonds league giants batting average hitting williams lopez mss 
71	0.02632	window server motif widget xr application display sun set mit manager program problem file running code windows screen xt open 
72	0.09289	time large number high system small work point make based part level data long important low order end problems process 
73	0.00657	adl san media police information bullock gerard francisco anti american los angeles groups news arens arthur league group yigal files 
74	0.01008	ed scott roby article east tv green sun weaver ti trial news chopin dead larry night compaq shell picture betz 
75	0.01532	doctor medical treatment candida disease vitamin patients yeast pain article medicine body patient symptoms chronic doctors diet good blood kidney 
76	0.01586	water air heat nuclear oil gas fuel temperature hot energy cooling fan cold power dan paul viking plants article john 
77	0.01251	israel israeli arab jews article arabs jewish bony peace palestinian jake palestinians policy israelis adam land palestine gaza occupied org 
78	0.00815	db cs points mov bh polygon si line graphics algorithm lines al bits point problem article draw byte code sphere 
79	0.01978	fbi fire waco government atf children compound people gas article bd cult agents survivors clinton started warrant killed evidence tear 

<4350> LL/token: -8.21471
<4360> LL/token: -8.21386
<4370> LL/token: -8.21414
<4380> LL/token: -8.21445
<4390> LL/token: -8.21486

0	0.0152	hp printer font print fonts laser postscript printing windows printers problem col tw risc bj dpi fc set paper canon 
1	0.0114	se fi sweden finland ericsson germany ch canada april france italy group newsgroup thomas switzerland markus vote usa apr phone 
2	0.01752	graphics data software ftp image pub package version code unix based contact system library program systems processing tools sgi pc 
3	0.02254	bike dod article ride bmw dog motorcycle bikes riding apr helmet rider ca nec motorcycles shaft dogs ama infante cb 
4	0.02421	cs mit david colorado article du marc nyx athena apr spot harvard harris ron rose john dave mark csd ai 
5	0.02359	car cars engine article ford dealer good price miles power honda drive mustang toyota turbo year sc speed callison buy 
6	0.03472	uk ac au article nz university oz apr mail australia fax paul demon email za tony dcs tel colour cam 
7	0.20975	people good time article make thing things lot bad point read long give apr back put find real problem kind 
8	0.02174	game baseball team games year runs players article morris braves win ball hit cs play season league pitcher sox pitching 
9	0.07821	mail phone fax info email information number ibm buy good computer find company university price article advance software opinions net 
10	0.02351	car oil speed left front back turn road miles brake mph bike side change time engine lights drive traffic tires 
11	0.01059	power wire ground wiring cable lock light neutral plastic wires supply circuit electrical outlet panel outlets box current metal house 
12	0.02062	state ohio apr acs magnus article cs maynard roger ca net phil laurentian date ramsey gmt ryan news university usl 
13	0.01238	image jpeg bit color images file gif format files display version quality tiff colors bits program software screen programs xv 
14	0.0065	period la pit pts det bos tor chi van play goal cal pp min nyi stl buf power nj nyr 
15	0.01357	gov nasa msg food eat foods article jpl nist sensitivity chinese cup apr diet portal taste superstition eating dyer people 
16	0.03226	ca article canada bnr bc apr carleton cs ontario sfu john rick steve ottawa university mcgill ubc toronto gerald dal 
17	0.01242	henry toronto spencer zoo article alaska eng umd aurora berkeley apr space michael nick high doug sun ca bnr gainey 
18	0.00993	war muslims bosnia military kuwait muslim serbs world bosnian iran europe peace cs gulf iraq article yugoslavia saudi south bosnians 
19	0.00142	cx ww hz uw lk pl ck qs tl mv mw wt ah air sp sk cj pu mt ts 
20	0.02316	radio signal power audio radar circuit amp output low detector current input high data voltage noise digital chip frequency tv 
21	0.00548	turkish armenian armenians armenia turks turkey genocide greek soviet serdar russian azerbaijan muslim today people greece ottoman population government extermination 
22	0.00037	ax max gv bf pl tm giz di wm ey ei kn gk qq tq um bj sl wt ff 
23	0.02368	windows disk dos system file program copy problem memory files software sys drive disks hard run running tape backup machine 
24	0.01649	church christian christians paul bible jesus christianity law catholic scripture god word christ jewish greek day pope churches rutgers faith 
25	0.03066	org article att cb apr prism ken cs bob craig holland steve jhu internet mitre joe mike lonestar georgia david 
26	0.0237	game team hockey games nhl season play players year espn cup teams league gm fans win wings leafs ca player 
27	0.0236	windows dos card drivers mouse pc driver version ms system microsoft software video support network graphics mode run diamond nt 
28	0.00772	ray gamma universe energy theory larson photography caltech light physics black article physical space carl star matter motion holes object 
29	0.01363	morality stratus keith moral objective livesey jon frank sw cdt article system sgi caltech cco values mathew dwyer schneider allan 
30	0.01163	space earth nasa orbit moon sky spacecraft solar gov mars planet venus jpl satellite system mission lunar sun data jupiter 
31	0.00663	people armenians women children armenian apartment door started killed azerbaijani told soldiers home building dead mamma bodies room city left 
32	0.0119	gun guns crime control police firearms weapons criminals article andy people deaths veal rate safety criminal cops auto defense semi 
33	0.01092	key des keys bit chip public pgp message number security encryption algorithm rsa bits encrypted serial block cryptography clipper secret 
34	0.00776	islam islamic rushdie muslim uga article bu ai jaeger muslims perry gregg covington michael au cc qur georgia monash religion 
35	0.00307	mk um mu di mp ei ql mh mr ah mm mj mx mo ml mf mt bf mb el 
36	0.01911	drive scsi mb ide drives controller bus hard disk system card floppy isa pc dx bit data hd bios rom 
37	0.02945	university research conference national center information april year international june program washington state dr pm institute committee science technology computer 
38	0.01018	cramer homosexuality homosexual gay sex men sexual clayton homosexuals people article male study rutgers women virginia child kinsey percentage marriage 
39	0.00831	gordon pitt banks geb article cs chuck hate skepticism cadre intellect surrender shameful chastity dsl oakland weight lyme acs hell 
40	0.00707	gun militia file bill amendment arms people bear state firearms house weapons control constitution states congress weapon senate government nra 
41	0.0183	file files windows program ftp format directory zip graphics shareware find gif mail bmp version ms site xv pub convert 
42	0.01313	school children kids child parents education schools article year young family org life virginia years students apr abortion sex university 
43	0.00904	isc university br professor government steve rit article history istanbul thor apr ed hendricks washington general york ankara libertarians smith 
44	0.01361	life brian god jesus world nature human man christianity religion good spiritual divine arizona love live christian humans meaning mind 
45	0.02727	cc article robert buffalo purdue tek apr ncr columbia ns lehigh vice blah sg ico mark bob wilson max charles 
46	0.03055	law rights government state laws court legal public people states freedom case human power police illegal civil citizens property society 
47	0.0176	problem battery problems batteries upenn scott lead concrete article acid temple work fix dealer fine eagle university sas louisville year 
48	0.03291	list mail send internet faq information ftp anonymous email news address mailing posting message request group usenet newsgroup access alt 
49	0.02319	uiuc cso andrew cmu indiana article news ucs mike cobb ux irvine michael george captain university illinois silver lis alexia 
50	0.01806	clipper encryption chip government key escrow keys security privacy phone technology crypto system nsa secure algorithm law information david access 
51	0.03853	mac apple monitor card mhz modem video bit cpu port ram board chip speed pc simms mb serial system memory 
52	0.09041	people question point true evidence make fact claim wrong argument time agree case find person answer statement human things reason 
53	0.00954	science scientific theory article cs evolution model russell turpin absolute gary truth observations scientists thinking einstein apr mark methodology evidence 
54	0.0111	jim article handheld black ted frank king white apr bill uh cube news moment thf day mike de pitt arras 
55	0.00609	president mr stephanopoulos ms myers clinton people jobs house press administration secretary white package made today work general states decision 
56	0.0146	space nasa shuttle launch pat gov station mission hst access dc flight cost program orbit year jsc moon satellite higgins 
57	0.02509	book books text read reference published author pages good history guide john found library information written peter copy version edition 
58	0.0033	st blue green art appears wolverine cover man comics red hulk copies annual ghost rider black force app boards hobgoblin 
59	0.01465	os microsoft windows computer article ms unc duke nt den mark challenge hacker unix ucsd supporters software apps uc comp 
60	0.01568	god religion atheism atheists christian faith atheist belief exist christians existence bible beliefs religious bill evidence reason people christianity article 
61	0.08784	time back day years left days long made called told ago night year face thought times hours call side home 
62	0.03106	sale offer shipping cd price condition interested sound sell mail games email system original call tape stereo send make great 
63	0.01864	insurance money government health tax private pay care clinton free system year cost taxes costs national american people make years 
64	0.03113	people jews world nazi anti history hitler nazis jewish virginia germany war german murder death holocaust religion killed country political 
65	0.00695	umd ti wam speak fred mccall people jewish language cs words religious article dictionary jew colorado wingate world religion perlman 
66	0.00548	drug cancer health drugs hiv medical aids disease number patients april research newsletter page volume risk national states public diseases 
67	0.02212	god jesus christ lord sin bible man heaven hell faith father mary people love john life spirit son death jehovah 
68	0.01988	de mil uni kent apple navy newton article tu wrote nl mail germany dk net tom thomas fax beck dt 
69	0.00443	file entry output program char int entries rules define build info echo section include return line stream null filename contest 
70	0.0096	year stanford clutch good leland sharks hit season players mark bonds league batting giants article williams hitting jose player lopez 
71	0.02632	window server motif widget xr application display sun set mit problem manager file program running windows code run screen xt 
72	0.09289	time large number system work high small part point make level process order long data based real end important low 
73	0.00657	adl san media information francisco bullock gerard police anti american los angeles news groups arens group yigal arthur league report 
74	0.01008	ed scott roby east article sun green tv news weaver trial ti chopin larry dead neck compaq shell night betz 
75	0.01532	doctor medical treatment disease candida patients vitamin yeast pain medicine body article symptoms chronic patient doctors good kidney diet blood 
76	0.01586	water air heat nuclear gas fuel oil temperature energy power hot cooling fan dan cold paul viking john plants article 
77	0.01251	israel israeli arab jews article arabs jewish bony peace palestinian jake palestinians policy israelis adam gaza org occupied land palestine 
78	0.00815	db cs points mov bh si polygon line graphics lines point al algorithm article draw bits byte sphere problem expose 
79	0.01978	fbi fire waco government people atf children compound gas article bd agents cult started survivors warrant evidence clinton david killed 

[beta: 0.01957] 
<4400> LL/token: -8.21315
<4410> LL/token: -8.21213
<4420> LL/token: -8.21204
<4430> LL/token: -8.21301
<4440> LL/token: -8.21308

0	0.01518	hp printer font print fonts laser postscript windows printing printers problem col paper page tw fc bj risc set driver 
1	0.01134	se fi sweden finland ericsson germany ch france group canada april thomas newsgroup switzerland vote italy markus de votes wc 
2	0.01707	graphics software data ftp image package pub version unix code program based system contact library processing systems tools sgi user 
3	0.02218	bike dod article ride bmw dog bikes motorcycle apr riding helmet ca rider nec motorcycles shaft ama infante dogs nj 
4	0.0245	cs mit david colorado article du marc nyx athena apr spot harris ron rose harvard john dave mark csd ai 
5	0.02312	car cars engine article ford dealer drive power good price honda mustang miles toyota auto turbo callison sc buy autos 
6	0.03444	uk ac au article nz oz apr university mail australia fax paul tony demon za wrote dcs email cam internet 
7	0.20806	people good time make article things thing lot bad point back apr read long give put find real wrong kind 
8	0.02191	game team baseball games year runs players article morris braves win ball season league play hit pitcher cs player sox 
9	0.0803	mail phone fax info email information ibm number good computer buy find article price company advance university software net opinions 
10	0.02227	car oil speed left front back turn road mph miles engine brake time bike side tires lights clutch cars change 
11	0.01095	power ground wire cable wiring neutral light lock wires plastic supply electrical box outlet panel outlets circuit house connected work 
12	0.01994	state ohio apr acs magnus article cs maynard ca roger net phil laurentian ramsey date gmt news ryan john usl 
13	0.01234	image jpeg bit color images gif file format files display quality version tiff colors bits software program programs xv screen 
14	0.00587	period la pit det pts bos tor chi van play cal goal pp min nyi stl buf power shots nj 
15	0.01313	gov nasa msg food article eat foods jpl sensitivity cup portal chinese apr nist people diet dyer taste superstition eating 
16	0.0318	ca article canada bnr bc apr cs carleton ontario steve sfu rick university ottawa john ubc toronto mcgill canadian vancouver 
17	0.0123	henry toronto spencer zoo article alaska eng umd aurora doug berkeley apr michael nick space high sun ca bnr gainey 
18	0.00944	war muslims bosnia kuwait serbs military iran muslim bosnian world peace iraq gulf europe article yugoslavia cs saudi bosnians south 
19	0.00139	cx ww hz uw ck lk pl qs mv tl wt mw sp pu ah cj sk dy ts mc 
20	0.02289	radio power signal audio circuit radar output amp current data detector input low high voltage noise digital chip frequency ca 
21	0.00554	turkish armenian armenians armenia turks turkey genocide greek soviet serdar russian azerbaijan muslim people greece today government ottoman population extermination 
22	0.00037	ax max gv bf pl tm giz di wm ey ei kn qq gk tq um bj sl bq wt 
23	0.02378	windows disk dos system file program copy problem files memory software disks sys drive hard running time run machine installed 
24	0.01627	church christian christians paul bible jesus law catholic christianity scripture god word day greek jewish christ pope churches faith rutgers 
25	0.03012	org article att cb prism apr ken cs craig holland bob steve jhu mike mitre lonestar internet joe georgia douglas 
26	0.02352	game team hockey games nhl season year play players espn teams cup league gm fans win wings leafs player ca 
27	0.0232	windows dos card drivers mouse driver pc version software ms system microsoft video support graphics mode network cards os diamond 
28	0.00767	ray gamma universe energy theory larson caltech photography physics light physical space black carl motion matter star object article holes 
29	0.01352	morality stratus keith moral objective livesey jon frank cdt sw caltech article system sgi cco values mathew dwyer schneider ds 
30	0.01161	space earth nasa orbit moon spacecraft sky solar gov mars planet jpl venus mission satellite system lunar sun surface jupiter 
31	0.0062	people armenians women children apartment armenian door killed started azerbaijani soldiers dead told building home bodies mamma town father azerbaijanis 
32	0.01185	gun guns crime control police firearms weapons criminals andy veal deaths rate criminal people article violent auto safety cops defense 
33	0.01084	key des keys bit chip pgp public message number security algorithm encryption encrypted rsa bits serial block cryptography random secret 
34	0.00773	islam islamic article muslim rushdie uga bu ai jaeger muslims au michael perry covington gregg rice qur cc georgia monash 
35	0.00299	mk um mu di mp ah mr ei ql mh mm mj bf mf mo mx mb mq mt ml 
36	0.01865	drive scsi mb ide drives controller hard bus disk system floppy pc data card dx isa hd bios bit rom 
37	0.02951	university research conference national center information april year dr june international program pm washington state institute york committee address science 
38	0.0102	cramer homosexuality homosexual gay sex men sexual clayton people homosexuals article male study rutgers women kinsey virginia percentage marriage child 
39	0.0083	gordon pitt banks geb article cs chuck hate skepticism cadre intellect surrender shameful chastity dsl oakland lyme weight acs vela 
40	0.00689	gun militia bill amendment file arms bear people state firearms weapons control house states constitution congress weapon government senate nra 
41	0.01807	file files windows ftp program format directory zip find graphics gif shareware mac bmp mail site convert pub version pc 
42	0.0126	school children kids child parents education article schools year students virginia university music org life abortion young college family wife 
43	0.00844	isc university br professor steve government rit istanbul history article thor ed hendricks washington general apr york ankara smith steven 
44	0.01317	life brian god jesus nature world human religion man christianity good arizona time spiritual love light divine live ancient reality 
45	0.02729	cc article robert buffalo purdue apr tek columbia ncr ns lehigh vice sg mark blah ico bob wilson dan max 
46	0.03102	law rights government state laws court legal public people freedom human case states civil power illegal property citizens society crime 
47	0.01628	problem battery problems batteries upenn lead article scott acid concrete dealer temple university fix work eagle apr fine wesleyan sas 
48	0.03178	mail list send internet faq information ftp anonymous email address posting message mailing news request access alt group usenet newsgroup 
49	0.02259	uiuc cso andrew cmu indiana article ucs news cobb ux mike irvine george michael captain university illinois silver brent alexia 
50	0.01785	clipper encryption government chip key escrow keys phone privacy security system crypto technology nsa law secure david algorithm information access 
51	0.03848	mac apple monitor card mhz modem video board bit cpu port pc ram chip speed simms serial mb system memory 
52	0.09162	people question point true evidence fact claim make argument time agree person wrong case answer find things statement human post 
53	0.00967	science scientific theory absolute article cs truth turpin evolution scientists russell evidence gary observations model apr atoms methodology thinking einstein 
54	0.01092	jim article handheld ted black news apr frank king uh white cube day bill arras clinton moment pitt thf northeastern 
55	0.00588	president mr stephanopoulos ms myers clinton people press jobs house white administration made package general secretary work today working decision 
56	0.01451	space nasa shuttle launch pat gov station hst mission dc flight access program cost orbit year jsc satellite rocket higgins 
57	0.0246	book books text reference read good author james history pages guide peter library written published found edition information copy english 
58	0.00321	st blue green art appears wolverine cover man comics red hulk copies annual ghost rider black force app spider hobgoblin 
59	0.01367	os microsoft windows computer nt article ms unc duke unix mark den challenge hacker software dos win comp ibm supporters 
60	0.01556	god atheism religion atheists faith christian atheist belief christians exist existence bible beliefs people religious christianity bill reason article evidence 
61	0.08591	time back day years left long days called made told ago face night year times hours call home started hand 
62	0.0311	sale offer cd shipping price condition sell mail interested sound email games original call tape system great excellent make stereo 
63	0.01885	insurance money health government tax private pay care year clinton system taxes cost costs free people economy article national make 
64	0.02699	people jews world nazi anti history hitler nazis virginia jewish germany war german religious holocaust country religion american culture political 
65	0.00681	umd ti people wam jewish fred speak mccall language words cs article religious dictionary colorado religion jew real world wingate 
66	0.00543	drug cancer drugs health medical hiv aids disease patients number april newsletter research page volume risk national study children diseases 
67	0.02202	god jesus christ lord sin bible man heaven faith people hell father mary spirit son john love life death matthew 
68	0.0194	de mil uni apple kent navy newton tu article wrote nl germany dk net tom thomas dt van mail beck 
69	0.00442	file entry output program int char entries echo rules build info section include define null return stream line filename buf 
70	0.00938	year stanford clutch good sharks leland hit players season mark article bonds batting williams giants average league hitting lopez singer 
71	0.02633	window server motif widget application xr sun display set mit manager program problem file running code run screen windows xt 
72	0.09149	time large high work number system make small based point part data long process important level order control good problems 
73	0.00657	adl san media information bullock gerard francisco police anti american angeles los groups arens news league report group yigal files 
74	0.00998	ed scott article roby east green sun tv ti trial weaver news chopin night dead compaq larry picture shell apr 
75	0.0151	doctor medical treatment disease candida patients vitamin yeast pain medicine body article symptoms chronic blood doctors patient kidney infection diet 
76	0.01581	water air heat nuclear gas temperature fuel energy oil hot cooling power cold viking fan paul dan john plants sorenson 
77	0.01225	israel israeli arab jews arabs jewish article peace bony palestinian jake palestinians policy israelis adam gaza palestine org occupied land 
78	0.00789	db cs mov points bh si polygon graphics line lines point problem algorithm al bits draw sphere byte code article 
79	0.01965	fbi fire waco government atf children people compound gas article bd cult agents started clinton killed warrant survivors evidence tear 

<4450> LL/token: -8.21076
<4460> LL/token: -8.21205
<4470> LL/token: -8.21237
<4480> LL/token: -8.21207
<4490> LL/token: -8.21098

0	0.01518	hp printer fonts font print postscript laser printing windows printers problem col driver tw risc bj paper fc dpi ink 
1	0.01134	se fi sweden finland ericsson germany group ch france canada newsgroup april switzerland thomas world italy markus vote norway usa 
2	0.01707	graphics software data ftp image pub package version system unix based code contact systems program library processing tools images sgi 
3	0.02218	bike dod article ride bmw dog motorcycle apr bikes riding helmet rider ca nec motorcycles shaft ama infante dogs cb 
4	0.0245	cs mit david colorado du article marc nyx athena apr spot ron john harvard rose harris dave post csd ai 
5	0.02312	car cars engine article ford dealer drive price buy power honda mustang good turbo miles toyota auto sc year callison 
6	0.03444	uk ac au article nz oz university mail apr australia fax demon email za tony colour paul cam dcs internet 
7	0.20806	people good time make article thing things lot bad back apr point long read give find problem real wrong put 
8	0.02191	game baseball team games year runs players article win morris braves ball cs play hit league season pitcher sox pitching 
9	0.0803	mail phone fax info email information number ibm computer company find net buy good university article advance price systems software 
10	0.02227	car oil speed left turn back front road miles mph bike brake side engine cars time tires lights change gear 
11	0.01095	power wire ground wiring cable light plastic neutral lock wires supply box outlet panel electrical circuit outlets switch house current 
12	0.01994	ohio state apr acs magnus article cs maynard roger ca net phil laurentian ramsey date gmt john usl ryan news 
13	0.01234	image jpeg color bit images file gif format display files version quality colors tiff software bits programs xv screen program 
14	0.00587	period pit la det pts bos tor chi van play pp cal min nyi stl buf power goal nyr shots 
15	0.01313	gov nasa msg food jpl article eat foods sensitivity cup nist portal chinese apr eating people diet superstition taste dyer 
16	0.0318	ca article canada bnr bc apr carleton ontario cs sfu john rick steve university ottawa mcgill toronto ubc mail ab 
17	0.0123	henry toronto article zoo spencer alaska eng umd aurora apr doug space michael berkeley nick high sun gainey zoology bnr 
18	0.00944	war muslims bosnia kuwait military serbs iran muslim bosnian world peace iraq europe cs gulf yugoslavia article saudi south bosnians 
19	0.00139	cx ww hz uw lk ck pl qs tl mv mw wt ah sk cj sp pu dy mt ts 
20	0.02289	radio audio power signal radar circuit output amp detector data low input voltage high current noise chip ca frequency digital 
21	0.00554	turkish armenian armenians armenia turks turkey genocide greek soviet serdar russian azerbaijan people muslim greece today government ottoman population extermination 
22	0.00037	ax max gv bf pl tm giz di wm ey ei kn qq gk tq bj um sl ff wt 
23	0.02378	windows disk dos system file copy program problem memory files sys software disks drive running hard run machine installed problems 
24	0.01627	church christian christians paul bible jesus law christianity catholic scripture god christ greek word day rutgers jewish churches pope tradition 
25	0.03012	org article att cb prism apr ken cs bob craig holland mike jhu steve joe internet mitre lonestar georgia douglas 
26	0.02352	game team hockey games nhl season play year players espn teams cup league gm fans wings leafs player win ca 
27	0.0232	windows dos card drivers mouse driver pc version microsoft ms system video software graphics mode support diamond ati network os 
28	0.00767	ray gamma universe energy theory larson caltech photography physics light black physical carl article space motion time star object holes 
29	0.01352	stratus morality keith moral objective livesey jon frank cdt sw caltech article system sgi cco values mathew dwyer schneider people 
30	0.01161	space earth nasa moon orbit sky spacecraft solar gov mars planet venus system jpl mission satellite lunar data sun surface 
31	0.0062	people armenians women children armenian apartment told killed door started home azerbaijani dead building soldiers mamma bodies city woman father 
32	0.01185	gun guns crime control police firearms weapons criminals andy article people safety deaths veal rate defense violent cops criminal handgun 
33	0.01084	key des keys bit chip pgp public message number security encryption algorithm bits rsa block encrypted serial cryptography secret clipper 
34	0.00773	islam islamic muslim rushdie uga bu ai article jaeger muslims michael gregg perry covington cc au qur rice georgia monash 
35	0.00299	mk um mu di mp mm mr mh ah ql mj ei mx bf ml mo mf mb mv el 
36	0.01865	drive scsi mb ide drives controller hard bus disk system card pc floppy data isa dx bit hd bios rom 
37	0.02951	university research conference national april center information international state year program june dr washington pm york institute city science committee 
38	0.0102	cramer homosexuality homosexual sex gay men sexual clayton homosexuals people article male study rutgers women marriage kinsey virginia percentage married 
39	0.0083	pitt gordon banks geb article cs chuck hate skepticism cadre intellect surrender chastity shameful dsl oakland acs lyme weight vela 
40	0.00689	gun militia bill amendment file arms bear firearms people state control weapons house states weapon constitution congress senate nra government 
41	0.01807	file files windows ftp program format directory zip graphics find gif shareware mac version bmp pc convert mail site ms 
42	0.0126	school children kids child education parents schools article year young life virginia family students music abortion wife parent university years 
43	0.00844	isc br university professor steve article rit government istanbul history thor ed apr hendricks general york washington ankara smith mr 
44	0.01317	life brian god jesus nature world man human good christianity time live religion love arizona spiritual meaning things dreams divine 
45	0.02729	cc article robert buffalo purdue apr tek ncr columbia ns lehigh vice sg blah ico bob wilson dan mark max 
46	0.03102	law rights government state laws people legal court public case states human freedom civil illegal property citizens society power crime 
47	0.01628	problem battery problems batteries upenn article lead acid concrete scott temple fix dealer university work computer louisville eagle apr year 
48	0.03178	list mail send internet faq information address ftp anonymous email posting news mailing message request group usenet access alt newsgroup 
49	0.02259	uiuc cso andrew cmu indiana news article ucs cobb mike ux michael irvine george university illinois captain silver lis alexia 
50	0.01785	clipper encryption government chip key escrow privacy keys phone security crypto technology system law nsa secure algorithm david information access 
51	0.03848	mac monitor apple card mhz modem cpu video board pc bit port ram chip speed simms mb serial system memory 
52	0.09162	people question point true make fact claim evidence read find argument agree time wrong case reason human answer matter statement 
53	0.00967	science scientific theory article absolute cs truth evolution gary turpin russell model thinking scientists observations methodology evidence real einstein apr 
54	0.01092	jim article handheld black ted white king apr frank uh cube day arras news de clinton pitt moment thf northeastern 
55	0.00588	president mr stephanopoulos ms myers clinton people jobs press house made white administration secretary today general package work decision states 
56	0.01451	space nasa shuttle launch pat gov station hst mission dc access flight program cost orbit technology satellite jsc rocket year 
57	0.0246	book books text reference good published guide read author pages written james john found peter english edition information history copy 
58	0.00321	st blue green art appears wolverine cover comics man hulk red copies ghost annual rider app force hobgoblin bagged boards 
59	0.01367	os microsoft windows nt computer article ms unc duke mark unix challenge den comp hacker dos supporters win apps ucsd 
60	0.01556	god religion atheism atheists faith christian atheist belief christians exist existence beliefs religious people evidence bible bill reason christianity exists 
61	0.08591	time back day years left long days made ago night told called year face times hand hours remember thought call 
62	0.0311	sale offer cd shipping price condition interested sell mail sound email games system original call send tape stereo excellent make 
63	0.01885	insurance money government health tax private pay care clinton year taxes costs cost system make american national free companies million 
64	0.02699	jews people world anti nazi jewish history hitler nazis virginia germany war religion german holocaust country culture race religious american 
65	0.00681	umd ti wam people fred jewish speak language mccall cs article religious words jew dictionary colorado religion wingate real god 
66	0.00543	drug cancer health drugs hiv medical disease aids patients number newsletter volume april research page national risk information states children 
67	0.02202	god jesus christ lord sin bible man heaven faith hell father people mary love son spirit life john death jehovah 
68	0.0194	de mil uni apple kent navy newton article tu wrote nl germany dk net mail thomas tom van beck army 
69	0.00442	file entry output program int rules char entries echo build info define return section include null stream line filename contest 
70	0.00938	year stanford clutch sharks hit leland season players good mark bonds batting league giants williams average article hitting player lopez 
71	0.02633	window server motif widget application xr sun display set mit program problem manager file code running windows xt screen run 
72	0.09149	time large number work high system small point part make long level low control due important real data process general 
73	0.00657	adl san media francisco information bullock gerard police anti american angeles los groups news report arens league group arthur files 
74	0.00998	ed scott article roby east tv sun green weaver news ti trial chopin night compaq picture dead larry shell betz 
75	0.0151	doctor medical treatment candida disease patients vitamin yeast pain article medicine patient chronic body symptoms blood doctors good kidney diet 
76	0.01581	water air heat nuclear gas energy fuel power temperature hot oil cooling john fan paul dan cold viking plants article 
77	0.01225	israel israeli arab article jews arabs jewish bony peace palestinian jake palestinians israelis policy adam org state gaza occupied land 
78	0.00789	db points cs mov bh si polygon graphics line lines algorithm point article al bits draw sphere byte drawing expose 
79	0.01965	fbi fire waco government children atf compound people gas article bd cult started agents clinton warrant killed evidence survivors reno 

<4500> LL/token: -8.21314
<4510> LL/token: -8.21325
<4520> LL/token: -8.21299
<4530> LL/token: -8.2142
<4540> LL/token: -8.21425

0	0.01518	hp printer fonts print font laser postscript printing windows printers problem col tw driver risc paper fc ink dpi canon 
1	0.01134	se fi sweden finland ericsson germany ch group france newsgroup april canada vote thomas italy usa switzerland markus votes norway 
2	0.01707	graphics data ftp software image pub package version system unix code program based contact tools library processing systems sgi source 
3	0.02218	bike dod article ride bmw dog motorcycle apr bikes riding ca helmet rider nec shaft motorcycles ama dogs infante cb 
4	0.0245	cs david mit colorado du article marc nyx athena apr john rose ron spot harvard harris csd dave ai mark 
5	0.02312	car cars engine article ford dealer drive good price honda power mustang miles toyota turbo james callison sc model autos 
6	0.03444	uk ac au article nz university oz apr mail australia fax tony demon za paul dcs cam email colour tel 
7	0.20806	people good time make article things thing lot bad point long back read give apr find put wrong real problem 
8	0.02191	game baseball team games year players runs article morris braves win ball season cs hit play pitcher sox league pitching 
9	0.0803	mail phone info fax email information buy number good ibm computer company advance find article university price software systems net 
10	0.02227	car oil speed left front turn back road miles engine brake mph time tires bike side clutch lights cars gear 
11	0.01095	power wire ground cable wiring neutral plastic light wires lock supply electrical circuit outlet current box outlets panel connected switch 
12	0.01994	state ohio apr acs magnus article maynard cs ca roger net phil laurentian ramsey date gmt news usl organization university 
13	0.01234	image jpeg color bit images gif file format display files version quality colors software tiff bits programs xv program pixel 
14	0.00587	period pit la det pts bos tor chi van min cal pp play nyi stl buf power nj nyr shots 
15	0.01313	gov nasa msg food article jpl foods eat sensitivity cup people nist chinese apr diet portal eating fat taste superstition 
16	0.0318	ca article canada bnr bc apr cs carleton ontario steve rick sfu john university ottawa ubc mcgill toronto canadian gerald 
17	0.0123	henry toronto article spencer zoo alaska eng aurora apr umd doug nick michael berkeley space ca sun high bnr gainey 
18	0.00944	war muslims bosnia military kuwait serbs iran muslim bosnian world peace cs iraq article europe gulf yugoslavia saudi bosnians south 
19	0.00139	cx ww hz uw ck lk pl qs tl mw mv wt sk cj sp pu ah mt ts dy 
20	0.02289	radio power signal audio radar circuit output amp detector low input current high voltage noise chip frequency data ca digital 
21	0.00554	turkish armenian armenians armenia turks turkey genocide greek soviet serdar russian people azerbaijan muslim today greece government ottoman population extermination 
22	0.00037	ax max gv bf pl tm giz di wm ey ei kn qq gk um tq bj sl ff bq 
